model,text,reference,time,wer,cer,bleu_avg,rouge1_avg_f1,rougeL_avg_f1,levenshtein_avg,coqui_model,speaker_gender
Vosk STT (Small IT),agente si invia ma eri in servizio si inalazione di divieto di sosta leone one del forte entrare venti tu enti five invia roma se venti seven palermo auto coinvolta volkswagen golf targa giza furono un tre fittizi,"Agente Silvia Neri in servizio. Segnalazione di divieto di sosta alle 01:01 del 14/03/2025, in via Roma 77, Palermo. Auto coinvolta: Volkswagen Golf, targa ZA456QP.",0.8940856456756592,1.24,0.6158536585365854,0.06977877744524465,0.45454545454545453,0.45454545454545453,101.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),agente giulia costa in servizio segnalazione di divieto di sosta leone questione del che fitta rete tenti file inviata e valli e scienze avuto coinvolta che ha panda targa tarragona non tenti faresti,"Agente Giulia Costa in servizio. Segnalazione di divieto di sosta alle 01:51 del 30/03/2025, in via Garibaldi 11, Firenze. Auto coinvolta: Fiat Panda, targa AB123CD.",1.121220350265503,1.04,0.5696969696969697,0.08086779582453094,0.4590163934426229,0.4590163934426229,94.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),alla gente da bianchi alle ore file e renderti è sempre denti tenti five o rilevato un infrazione per parcheggio suo strisce pedonali via villano tenti può fuori veicolo saggia il vuol far stare ombre che ti forma,"Sono l'agente Anna Bianchi. Alle ore 05:11 del 13/03/2025, ho rilevato un'infrazione per parcheggio su strisce pedonali in via Milano 24, Torino. Veicolo: Volkswagen Golf, targa FG234LM.",1.1186926364898682,1.1851851851851851,0.5698924731182796,0.01676652429098026,0.34782608695652173,0.34782608695652173,106.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),infrazione riscontrata doppia fila posizione corso buenos aires semine di età milano ora futuro fatti seven data sistema interventi tu enti five auto e un'alta io targa un è un direttore enti era ehi agente mario rossi,"Infrazione riscontrata: doppia fila. Posizione: corso Buenos Aires 98, Milano. Ora: 04:47, Data: 16/03/2025. Auto: Renault Clio, targa AB123CD. Agente: Mario Rossi.",1.016237497329712,1.5454545454545454,0.7195121951219512,0.0065958005888164355,0.5161290322580645,0.5161290322580645,118.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),orienterete senti file vorrei che se veicolo quel corsa tara vuole ombrello tenti therese indietro di sosta presso piazza bene sia rilevato da agente anna avviato,"21/03/2025, ore 08:57: veicolo Opel Corsa, targa AB123CD, in divieto di sosta presso piazza Venezia, Roma. Rilevato da agente Anna Bianchi.",1.0855371952056885,0.9047619047619048,0.60431654676259,0.11177222547202245,0.4,0.4,84.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),invase dall'articolo la vita con matto la gente va a agenti riscontrato oggi infrazione invia garibaldi beve firenze le ho detto cessione del senti ne sarei tenti tenti fine veicolo coinvolto panda saprà in silenzio,"In base al articolo 158, comma 2, l'agente Marco Gentili ha riscontrato un'infrazione in via Garibaldi 11, Firenze alle ore 02:51 del 29/03/2025. Veicolo coinvolto: Fiat Panda, targa XY987ZT.",1.3745718002319336,1.1379310344827587,0.5916230366492147,0.006990006728332351,0.28571428571428575,0.2571428571428572,113.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),durante il pattugliamenti sola piazza venezia prova la già interna bianchi e rilevato una violazione dell'articolo voleva un fissi sempre con ma l'auto coinvolta e ora volkswagen golf targata ombre che ti forno alle ore penti tre ti sembra il sito internet attenti tenti file,"Durante il pattugliamento in zona piazza Venezia, Roma, l'agente Anna Bianchi ha rilevato una violazione del articolo 157, comma 5. L'auto coinvolta è una Volkswagen Golf targata FG234LM, alle ore 23:57 del 16/03/2025.",1.2309885025024414,1.121212121212121,0.5825688073394495,0.029477809437248103,0.40476190476190477,0.40476190476190477,127.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),onnipotenti tenti fire vorrei che tipo veicolo sia panda tagga il terreno tensione in doppia fila presso via minano tenti po' fuori rilevato da agente anna avviato,"01/04/2025, ore 08:32: veicolo Fiat Panda, targa KL321MN, in doppia fila presso via Milano 24, Torino. Rilevato da agente Anna Bianchi.",0.8375179767608643,0.9047619047619048,0.6,0.15450079547146167,0.4313725490196078,0.4313725490196078,81.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),verbale di infrazione redatto dal gente luca verdi data e il frequenti tenti fine ora pentito si infrazione parcheggio su strisce pedonali luogo posso buenos aires finirete eta via veicolo panda cara la se non le retini,"Verbale di infrazione redatto dall'agente Luca Verdi. Data: 08/03/2025, ora: 22:16. Infrazione: parcheggio su strisce pedonali. Luogo: corso Buenos Aires 98, Milano. Veicolo: Fiat Panda, targa GH789IJ.",1.326082706451416,1.1481481481481481,0.47761194029850745,0.04171550570587932,0.5294117647058824,0.5294117647058824,96.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),giorno tu enti si stereo venti tu enti five alle ore futuro fatti è stato segnalato un'infrazione per divieto di sosta in via roma se venti seven palermo veicolo coinvolto percorsa targa john tre terzi fury agente si via neri,"Il giorno 26/03/2025, alle ore 04:40, è stata segnalata un’infrazione per divieto di sosta in via Roma 77, Palermo. Veicolo coinvolto: Opel Corsa, targa FG234LM. Agente: Silvia Neri.",0.9537618160247803,1.0714285714285714,0.5604395604395604,0.13784906211485343,0.5070422535211268,0.5070422535211268,102.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),giorno tu entità reiter entity enti five alle ore tara tu enti five è stato segnalato un'infrazione per zona a rimozione invia roma se venti seven palermo veicolo coinvolto percorsa targa con un tre fitti si se agente giulia costa,"Il giorno 23/03/2025, alle ore 03:25, è stata segnalata un’infrazione per zona rimozione in via Roma 77, Palermo. Veicolo coinvolto: Opel Corsa, targa CD456EF. Agente: Giulia Costa.",0.9513657093048096,1.2222222222222223,0.6077348066298343,0.01643434939684039,0.4571428571428572,0.4571428571428572,110.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),durante il pattugliamenti sara via forti fire catania l'agente sarà bellini rilevato una violazione dell'articolo sai con ma sistema l'auto coinvolta e ora volkswagen golf targata saffo congressisti si alle ore for fissi potessi tenera età insistenti fine,"Durante il pattugliamento in zona via Etnea 45, Catania, l'agente Sara Bellini ha rilevato una violazione del articolo 7, comma 15. L'auto coinvolta è una Volkswagen Golf targata ZA456QP, alle ore 04:52 del 16/03/2025.",1.3075520992279053,0.8823529411764706,0.48623853211009177,0.0360737546551436,0.5063291139240507,0.48101265822784817,106.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),giorno tahir ti trecentoventi tu enti five alle ore tu enti era è stato segnalata un'infrazione per parcheggio su strisce pedonali in corso buenos aires si minetti età milano veicolo coinvolto ma mossa rione targato furia un tre fitti si agente bellini,"Il giorno 30/03/2025, alle ore 23:08, è stata segnalata un’infrazione per parcheggio su strisce pedonali in corso Buenos Aires 98, Milano. Veicolo coinvolto: BMW Serie 1, targa CD456EF. Agente: Sara Bellini.",1.1193006038665771,1.0,0.5217391304347826,0.15813859795767055,0.5263157894736842,0.5263157894736842,108.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),verbale di infrazione re dato dalla gente marco gentili data dirti ogni venti tu enti five ora nine infrazione sosta davanti a passo cary abile luogo di a roma se venti seven palermo veicolo e un'alta dio tacca furono un tre fittizi,"Verbale di infrazione redatto dall'agente Marco Gentili. Data: 31/03/2025, ora: 02:09. Infrazione: sosta davanti a passo carrabile. Luogo: via Roma 77, Palermo. Veicolo: Renault Clio, targa ZA456QP.",1.0722789764404297,1.3333333333333333,0.5303030303030303,0.06501609374991425,0.4324324324324324,0.4324324324324324,105.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),infrazione riscontrata solari emozioni posizione corso buenos aires sei metterei la mia ora tevez ero data tenterà venti tenti fine modo volkswagen golf attaccarmi non berretti sarei gente ma concetti,"Infrazione riscontrata: zona rimozione. Posizione: corso Buenos Aires 98, Milano. Ora: 12:00, Data: 10/03/2025. Auto: Volkswagen Golf, targa XY987ZT. Agente: Marco Gentili.",1.3114049434661865,1.3181818181818181,0.6046511627906976,0.006244385951234721,0.3636363636363636,0.3636363636363636,104.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),ventitre venti tu enti five ore tuo moventi furono veicolo mercedes classe a targa bon è un tratto enti re in parcheggio su strisce pedonali presso via napoli five napoli rilevato da agente luca verdi,"20/03/2025, ore 02:24: veicolo Mercedes Classe A, targa AB123CD, in parcheggio su strisce pedonali presso via Napoli 5, Napoli. Rilevato da agente Luca Verdi.",0.7980115413665771,0.9583333333333334,0.5253164556962026,0.19121616355935117,0.6557377049180328,0.6557377049180328,83.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),giorno tentare venti tu enti five alle ore tu enti tuo certi aeree è stato segnalata un'infrazione per parcheggio su strisce pedonali in via del corso tu elva from veicolo coinvolto tu io tariq targa che furono un tre fitti si se agente carlo bruni,"Il giorno 10/03/2025, alle ore 22:33, è stata segnalata un’infrazione per parcheggio su strisce pedonali in via del Corso 12, Roma. Veicolo coinvolto: Toyota Yaris, targa CD456EF. Agente: Carlo Bruni.",0.9460363388061523,1.0666666666666667,0.555,0.1750810269316663,0.5384615384615385,0.5384615384615385,111.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),durante il quattro gli elementi sola via la forti fire catania l'agente carlo punita rilevato una violazione dell'articolo sai con ma sistema la avuto coinvolta una vi farete arrivata vuole tenti therese agli ore ted forti si dev'essere tenti tenti file,"Durante il pattugliamento in zona via Etnea 45, Catania, l'agente Carlo Bruni ha rilevato una violazione del articolo 7, comma 15. L'auto coinvolta è una Audi A3 targata AB123CD, alle ore 12:46 del 11/03/2025.",1.220581293106079,1.0,0.5885167464114832,0.029335609328344198,0.3414634146341463,0.3414634146341463,123.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),in base alla piccolo ho non graffiti se con ma file l'agente sarà bellini riscontrato un ti infrazione in piazza beh sia alle ore si tempo finire del senso referenti tenti file veicolo coinvolto palla grandine di ehi,"In base al articolo 157, comma 5, l'agente Sara Bellini ha riscontrato un'infrazione in piazza Venezia, Roma alle ore 16:49 del 21/03/2025. Veicolo coinvolto: Fiat Panda, targa TR098YU.",1.1240274906158447,1.1071428571428572,0.6216216216216216,0.017335685887215155,0.41666666666666663,0.41666666666666663,115.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),sono l'agente marco agenti alle ore nine sistema del terrei there venti tu enti five o rilevato un'infrazione per parcheggio su strisce pedonali invia napoli five napoli veicolo mercedes classe la targa un è un tre tu enti erede,"Sono l'agente Marco Gentili. Alle ore 09:16 del 03/03/2025, ho rilevato un'infrazione per parcheggio su strisce pedonali in via Napoli 5, Napoli. Veicolo: Mercedes Classe A, targa AB123CD.",0.9073817729949951,1.0357142857142858,0.4787234042553192,0.16080715767173956,0.5753424657534246,0.5753424657534246,90.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),internet mentito enti five ore seventeen mine tekken veicolo mercedes classe targa furia un tre fitti si se in doppia fila presso corso buenos aires minetti eta milano rilevato da agente giulia costa,"13/03/2025, ore 17:19: veicolo Mercedes Classe A, targa CD456EF, in doppia fila presso corso Buenos Aires 98, Milano. Rilevato da agente Giulia Costa.",0.850867509841919,1.0434782608695652,0.6266666666666667,0.1322036960497208,0.6101694915254238,0.6101694915254238,94.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),venti mettere venti tu enti five ore tempo even veicolo boom serie one targa ho un tre toglierti fury in sosta davanti a passo carabine presso corso buenos aires si minetti età milano rilevato da agente anna bianchi,"28/03/2025, ore 10:11: veicolo BMW Serie 1, targa FG234LM, in sosta davanti a passo carrabile presso corso Buenos Aires 98, Milano. Rilevato da agente Anna Bianchi.",0.9647824764251709,1.0,0.5975609756097561,0.12496315176496602,0.5671641791044776,0.5671641791044776,98.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),agente sarà bellini in servizio segnalazione di doppia fila lei tatti e tende il tuo è il vetere venti tu enti five invia napoli five napoli auto coinvolta mamma masserie one targa un neon trees tu enti erede,"Agente Sara Bellini in servizio. Segnalazione di doppia fila alle 08:13 del 12/03/2025, in via Napoli 5, Napoli. Auto coinvolta: BMW Serie 1, targa AB123CD.",0.8326280117034912,1.32,0.6538461538461539,0.02741012610241837,0.39999999999999997,0.39999999999999997,102.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),si presenti tenti fine ho detto che se lei colori per far forma andra effetti si indietro di sosta adesso via del corso roy rilevato la agente giulia cosa,"30/03/2025, ore 02:37: veicolo Audi A3, targa CD456EF, in divieto di sosta presso via del Corso 12, Roma. Rilevato da agente Giulia Costa.",0.9394509792327881,1.0869565217391304,0.6086956521739131,0.020465705230778918,0.29090909090909095,0.29090909090909095,84.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),sono l'agente julie costa alle ore fora tu entity erede il five there talenti tu enti five o rilevato un'infrazione per divieto di sosta in via napoli five napoli veicolo al di atara ehi targa che seven londra dei dei tini,"Sono l'agente Giulia Costa. Alle ore 04:23 del 05/03/2025, ho rilevato un'infrazione per divieto di sosta in via Napoli 5, Napoli. Veicolo: Audi A3, targa GH789IJ.",0.8152942657470703,1.1538461538461537,0.656441717791411,0.17558199612672082,0.5135135135135135,0.5135135135135135,107.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),invase all'articolo seven con ma fitti l'agente mario rossi a riscontrato un'infrazione in via del corso tu elva roma alle ore fitte infatti del tuo enti tuo terez venti tu enti five veicolo coinvolto ken avuta io targa che furono un tra il fitti si si,"In base al articolo 7, comma 15, l'agente Mario Rossi ha riscontrato un'infrazione in via del Corso 12, Roma alle ore 15:40 del 22/03/2025. Veicolo coinvolto: Renault Clio, targa CD456EF.",0.9253585338592529,1.2333333333333334,0.6470588235294118,0.09355294088012146,0.4523809523809524,0.4523809523809524,121.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),in base alla ti coloni un re fitti seven con ma five l'agente sara bellini a riscontrate un'infrazione invia milano tu enti furono torino alle ore tu enti iphone venti un del five vetere venti tu enti five veicolo coinvolto fi e panda targa treni ne tenga tu,"In base al articolo 157, comma 5, l'agente Sara Bellini ha riscontrato un'infrazione in via Milano 24, Torino alle ore 21:21 del 05/03/2025. Veicolo coinvolto: Fiat Panda, targa TR098YU.",1.0403525829315186,1.4137931034482758,0.6827956989247311,0.011440503453835606,0.40476190476190477,0.40476190476190477,127.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),giorno forte internet mentito enti five alle ore forte in five è stato segnalata un'infrazione per doppia fila in piazza venezia roma veicolo coinvolto ti panda targa già furono un tre fittizi agente sarà bellini,"Il giorno 14/03/2025, alle ore 14:05, è stata segnalata un’infrazione per doppia fila in piazza Venezia, Roma. Veicolo coinvolto: Fiat Panda, targa ZA456QP. Agente: Sara Bellini.",0.9136910438537598,0.9615384615384616,0.5112359550561798,0.12729922658368398,0.5937499999999999,0.5937499999999999,91.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),agente julie costa in servizio segnalazione di doppia fila alle five attimino del tuo enti fi vetere tu enti tu enti five in via del corso tu elva roma auto coinvolta volkswagen golf targa terra è un tre tu enti omen,"Agente Giulia Costa in servizio. Segnalazione di doppia fila alle 05:49 del 25/03/2025, in via del Corso 12, Roma. Auto coinvolta: Volkswagen Golf, targa KL321MN.",0.8431806564331055,1.24,0.6234567901234568,0.08863388829112887,0.588235294117647,0.588235294117647,101.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),gente arrabbiati chiesa vizio segnalazione di doppia fiale tenere tenda il ne pensi tenti fine in piazza venezia avuto coinvolta panda saprà in onda senza,"Agente Anna Bianchi in servizio. Segnalazione di doppia fila alle 10:19 del 09/03/2025, in piazza Venezia, Roma. Auto coinvolta: Fiat Panda, targa XY987ZT.",1.092360258102417,0.9565217391304348,0.5290322580645161,0.023956565612760213,0.35294117647058826,0.3137254901960784,82.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),alla gente andrà bianchi alle one mile end si stendere tenti tenti file ok rilevato un infrazione per parcheggio suo strisce pedonali invia minano tenti può fuori veicolo volkswagen golf stare un detenzione,"Sono l'agente Anna Bianchi. Alle ore 01:19 del 15/03/2025, ho rilevato un'infrazione per parcheggio su strisce pedonali in via Milano 24, Torino. Veicolo: Volkswagen Golf, targa KL321MN.",1.1422576904296875,1.037037037037037,0.46774193548387094,0.01786336545684448,0.3692307692307692,0.3692307692307692,87.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),verbale di infrazione re dato dalla gente marco gentili data tu internet mentito enti five ora zero sistemi infrazione divieto di sosta luogo via milano tu enti furono torino veicolo al di a tre targa con un tre fitti si te,"Verbale di infrazione redatto dall'agente Marco Gentili. Data: 20/03/2025, ora: 00:16. Infrazione: divieto di sosta. Luogo: via Milano 24, Torino. Veicolo: Audi A3, targa CD456EF.",0.9720587730407715,1.4,0.5810055865921788,0.014906383786801687,0.48571428571428565,0.48571428571428565,104.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),vale d'infrazione redatto dal gente ma cocenti stata deve stare attenti tenti fine ora sentito che infrazione accesso vietato luogo di annapolis cile tacoli veicolo macerie one solo ombra si si si,"Verbale di infrazione redatto dall'agente Marco Gentili. Data: 12/03/2025, ora: 22:39. Infrazione: accesso vietato. Luogo: via Napoli 5, Napoli. Veicolo: BMW Serie 1, targa CD456EF.",1.2767069339752197,1.24,0.5580110497237569,0.00825101291002796,0.2903225806451613,0.2580645161290323,101.0,tts_models/it/mai_female/glow-tts,female
