model,text,reference,time,wer,cer,bleu_avg,rouge1_avg_f1,rougeL_avg_f1,levenshtein_avg,coqui_model,speaker_gender
Vosk STT (Small IT),agente luca verdi in servizio segnalazione di parcheggio su strisce pedonali a leone fissi si resistere venti tu enti five in via e te ne ha forti five catania auto coinvolta o mossa rione targa che terrei un tre tu enti johnny,"Agente Luca Verdi in servizio. Segnalazione di parcheggio su strisce pedonali alle 01:56 del 06/03/2025, in via Etnea 45, Catania. Auto coinvolta: BMW Serie 1, targa KL321MN.",0.9189355373382568,1.2222222222222223,0.6091954022988506,0.10012706930830187,0.4722222222222222,0.4722222222222222,106.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),verbale di infrazione redatto dal agente sarà belli data che sempre venti tenti fine ora tensione e infrazione sosta davanti a passo cara abile luogo posso buenos aires finirete eta via veicolo tota vari si ragazza furono si si si,"Verbale di infrazione redatto dall'agente Sara Bellini. Data: 13/03/2025, ora: 21:32. Infrazione: sosta davanti a passo carrabile. Luogo: corso Buenos Aires 98, Milano. Veicolo: Toyota Yaris, targa ZA456QP.",1.2861974239349365,1.1785714285714286,0.49514563106796117,0.08318017792663579,0.4444444444444445,0.4444444444444445,102.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),sono l'agente mario rossi alle ore si te in se rende il five eternit venti tu enti five o rilevato un'infrazione per parcheggio su strisce pedonali in corso buenos aires semini ti età milano veicolo tu io tagliare targa i mineo neon tre dei dissolvenza,"Sono l'agente Mario Rossi. Alle ore 16:07 del 05/03/2025, ho rilevato un'infrazione per parcheggio su strisce pedonali in corso Buenos Aires 98, Milano. Veicolo: Toyota Yaris, targa XY987ZT.",1.0677523612976074,1.1785714285714286,0.6,0.18324595502753754,0.55,0.55,114.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),tentare tu enti tu enti five ore e pentirti veicolo tooth aris targa tra minetti e che tu individuato di sosta presso via del corso tu elva room rilevato da agente marco gentili,"14/03/2025, ore 13:33: veicolo Toyota Yaris, targa TR098YU, in divieto di sosta presso via del Corso 12, Roma. Rilevato da agente Marco Gentili.",0.9419822692871094,1.0,0.5763888888888888,0.1322036960497208,0.47457627118644075,0.47457627118644075,83.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),alla gente va oggetti alle ore ehi io ti ford essere attenti tenti fire può rilevato un d'infrazione per doppia fila in via per va di firenze veicolo qualcosa stata nina un senso,"Sono l'agente Marco Gentili. Alle ore 08:34 del 19/03/2025, ho rilevato un'infrazione per doppia fila in via Garibaldi 11, Firenze. Veicolo: Opel Corsa, targa XY987ZT.",1.167771339416504,1.04,0.5568862275449101,0.11436433361427001,0.37500000000000006,0.37500000000000006,93.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),il giorno si presenti tenti fine alle ho detto che sito è stato assegnato a un'infrazione per accesso vietato via valli firenze veicolo coinvolto molto saggia il volta che ti forma gente silvia yankee,"Il giorno 06/03/2025, alle ore 02:52, è stata segnalata un’infrazione per accesso vietato in via Garibaldi 11, Firenze. Veicolo coinvolto: Volkswagen Golf, targa FG234LM. Agente: Silvia Neri.",1.0760531425476074,1.037037037037037,0.5026178010471204,0.03348928509624719,0.40625,0.40625,96.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),gente va a agenti in servizio segnalazione di sosta davanti a passo arrabbi e lei è enti ford è sempre tenti tenti file in corso buenos aires segreti eta mia cosa coinvolta eccesso già sera sacra termine ti ehi,"Agente Marco Gentili in servizio. Segnalazione di sosta davanti a passo carrabile alle 18:24 del 07/03/2025, in corso Buenos Aires 98, Milano. Auto coinvolta: Mercedes Classe A, targa TR098YU.",1.1712121963500977,1.0689655172413792,0.5104166666666666,0.10500614219885059,0.40579710144927533,0.37681159420289856,98.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),in base alla titoloni un tre fitti seven con ma five l'agente luca verdi riscontrato un'infrazione in via del corso tu elva roman le ore tu elva fissi del seventeen venti tu enti five veicolo coinvolto panda targa ombre terzi forma,"In base al articolo 157, comma 5, l'agente Luca Verdi ha riscontrato un'infrazione in via del Corso 12, Roma alle ore 12:50 del 07/03/2025. Veicolo coinvolto: Fiat Panda, targa FG234LM.",0.958545446395874,1.0666666666666667,0.6162162162162163,0.09968499639681352,0.48717948717948717,0.48717948717948717,114.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),verbale d'infrazione redatto dal agente si viene data intermittenti tenti fine ora si fare infrazione sosta davanti a posso cara abile luogo di era ribadire firenze veicolo a via per dare a londra e che ti forma,"Verbale di infrazione redatto dall'agente Silvia Neri. Data: 09/03/2025, ora: 10:53. Infrazione: sosta davanti a passo carrabile. Luogo: via Garibaldi 11, Firenze. Veicolo: Audi A3, targa FG234LM.",1.0677008628845215,1.2222222222222223,0.4897959183673469,0.030656262939096176,0.43478260869565216,0.3768115942028986,96.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),giorno tuoi vetere venti tu enti five alle ore tu enti tu enti tuo è stato segnalato un'infrazione per zona a rimozione in piazza venezia roma veicolo coinvolto panda targa onda eter ti forma agente carlo bruni,"Il giorno 12/03/2025, alle ore 20:22, è stata segnalata un’infrazione per zona rimozione in piazza Venezia, Roma. Veicolo coinvolto: Fiat Panda, targa FG234LM. Agente: Carlo Bruni.",0.8713998794555664,1.1153846153846154,0.5,0.03985677924984253,0.5757575757575758,0.5757575757575758,90.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),in base alla ti coloni un re fitti seven con ma five la gente anna bianchi a riscontrato un'infrazione in corso buenos aires si ti età milano alle ore tette sistema forte re venti tu enti five veicolo coinvolto avviata re targa un è un diretto enti ehi,"In base al articolo 157, comma 5, l'agente Anna Bianchi ha riscontrato un'infrazione in corso Buenos Aires 98, Milano alle ore 13:06 del 04/03/2025. Veicolo coinvolto: Audi A3, targa AB123CD.",1.029848337173462,1.3333333333333333,0.6230366492146597,0.06084398257751886,0.40963855421686746,0.40963855421686746,119.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),alla gente ma oggetti alle ore tenti posso del fiutare pensi tenti fine può rilevato un ti infrazione per divieto di sosta in via del corso veicolo che panda mineo vedi se renzo,"Sono l'agente Marco Gentili. Alle ore 20:41 del 05/03/2025, ho rilevato un'infrazione per divieto di sosta in via del Corso 12, Roma. Veicolo: Fiat Panda, targa XY987ZT.",1.2349321842193604,0.8518518518518519,0.5680473372781065,0.18696425994936555,0.49230769230769234,0.49230769230769234,96.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),infrazione riscontrata solari rimozione posizione corso buenos aires sentirete eta mia ora pensi zucchero data venti forse era tenti fiume modo però so io ragazza fondo si si si agente sarà belli,"Infrazione riscontrata: zona rimozione. Posizione: corso Buenos Aires 98, Milano. Ora: 22:00, Data: 24/03/2025. Auto: Renault Clio, targa ZA456QP. Agente: Sara Bellini.",1.427563190460205,1.4090909090909092,0.6428571428571429,0.005834347180338519,0.3508771929824561,0.3508771929824561,108.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),agente carlo bruni in servizio segnalazione di sosta davanti a passo carabine alle ten fitti five del tuo enti monetarie venti tu enti five in via del corso tu erbe tom auto coinvolta percorsa corsa targa tre un tre tu enti johnny,"Agente Carlo Bruni in servizio. Segnalazione di sosta davanti a passo carrabile alle 10:55 del 21/03/2025, in via del Corso 12, Roma. Auto coinvolta: Opel Corsa, targa KL321MN.",1.0091867446899414,1.0714285714285714,0.5965909090909091,0.12100858552701568,0.5753424657534247,0.5753424657534247,105.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),lettere senti tenti file ora essere forti file veicolo mettere su se ne ho i senza in doppia fila presso via del corso pelle roy rilevato da agente si viene,"19/03/2025, ore 03:45: veicolo Mercedes Classe A, targa XY987ZT, in doppia fila presso via del Corso 12, Roma. Rilevato da agente Silvia Neri.",1.0821425914764404,0.9130434782608695,0.5915492957746479,0.1771672685027266,0.3928571428571428,0.3928571428571428,84.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),gente luca beth in servizio segnalazione di divieto di sosta alle sette anni le tende offre pensi tenti fine in piazza venezia auto coinvolta reynolds io traverso fondere si si si,"Agente Luca Verdi in servizio. Segnalazione di divieto di sosta alle 17:19 del 04/03/2025, in piazza Venezia, Roma. Auto coinvolta: Renault Clio, targa ZA456QP.",1.1788153648376465,0.9583333333333334,0.53125,0.13351899845512327,0.48275862068965514,0.48275862068965514,85.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),verbale di infrazione re dato dall'agente marco gentili data fish tentare venti tu enti five ora mine tendone infrazione doppia fila luogo piazza venezia roma veicolo volkswagen golf targa ho un tre toglierti fury,"Verbale di infrazione redatto dall'agente Marco Gentili. Data: 15/03/2025, ora: 19:01. Infrazione: doppia fila. Luogo: piazza Venezia, Roma. Veicolo: Volkswagen Golf, targa FG234LM.",1.0353152751922607,1.2173913043478262,0.4861878453038674,0.015237428485138389,0.6451612903225806,0.6451612903225806,88.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),in base alla tipo lo sei con ma fissare la gente si via erica riscontrava un infrazione vi abbiano tenti foro torino alle ore niente vede stenti ne sarei sentita scientifica veicolo coinvolto panda saprà in silenzio,"In base al articolo 7, comma 15, l'agente Silvia Neri ha riscontrato un'infrazione in via Milano 24, Torino alle ore 19:12 del 29/03/2025. Veicolo coinvolto: Fiat Panda, targa XY987ZT.",1.3058090209960938,1.1724137931034482,0.5978260869565217,0.01332691735545882,0.3380281690140845,0.28169014084507044,110.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),infrazione riscontrata divieto di sosta posizione via del corso te vero ora sentito fosse data siete pensi tenti fine nuovo però torio targata caminetti hai agente sarà belli,"Infrazione riscontrata: divieto di sosta. Posizione: via del Corso 12, Roma. Ora: 22:14, Data: 05/03/2025. Auto: Renault Clio, targa TR098YU. Agente: Sara Bellini.",1.2572283744812012,1.0434782608695652,0.5337423312883436,0.020086936595190463,0.4444444444444445,0.4444444444444445,87.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),i giorno tu entità reiter jet venti tu enti five alle ore i dite in certi one è stata segnalata un'infrazione per parcheggio su strisce pedonali in via e te etnia forti five catania veicolo coinvolto ti e panda targa già furono un tre fittizi agente mario rossi,"Il giorno 23/03/2025, alle ore 18:31, è stata segnalata un’infrazione per parcheggio su strisce pedonali in via Etnea 45, Catania. Veicolo coinvolto: Fiat Panda, targa ZA456QP. Agente: Mario Rossi.",1.182661771774292,1.1724137931034482,0.5939086294416244,0.15952108192798922,0.5499999999999999,0.5499999999999999,117.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),agente luca verdi in servizio segnalazione di divieto di sosta alle tekken seventeen delfi vetere venti tu enti five invia roma se venti seven palermo auto coinvolta al di atara targa avon è un diretto enti ehi,"Agente Luca Verdi in servizio. Segnalazione di divieto di sosta alle 10:17 del 05/03/2025, in via Roma 77, Palermo. Auto coinvolta: Audi A3, targa AB123CD.",0.9962983131408691,1.2,0.6516129032258065,0.10146459445560989,0.5,0.5,101.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),verbale di infrazione redatto dall'agente anna bianchi data tu enti fi vetere tu enti tu enti five ora tu enti tuo quanti file infrazione zona a rimozione luogo corso buenos aires si ninetta milano veicolo mercedes classe targa confusa un tre fitti si se,"Verbale di infrazione redatto dall'agente Anna Bianchi. Data: 25/03/2025, ora: 22:25. Infrazione: zona rimozione. Luogo: corso Buenos Aires 98, Milano. Veicolo: Mercedes Classe A, targa CD456EF.",1.120619297027588,1.4230769230769231,0.6185567010309279,0.05992026878339571,0.6133333333333334,0.5866666666666667,120.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),durante il quanto gli eventi sara via per va di firenze l'agente anna avviati a rilevato una violazione dell'articolo con ma sistema l'auto coinvolta e una panda targata ombre che si forma alle orecchie e nei tende leva interventi tenti fine,"Durante il pattugliamento in zona via Garibaldi 11, Firenze, l'agente Anna Bianchi ha rilevato una violazione del articolo 7, comma 15. L'auto coinvolta è una Fiat Panda targata FG234LM, alle ore 13:18 del 11/03/2025.",1.2179088592529297,0.9705882352941176,0.5161290322580645,0.030118579559893055,0.43902439024390244,0.43902439024390244,112.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),verbale d'infrazione redatto dal gente ma io rossi data pensi si presenti tenti fine ora si si si se infrazione doppia fila luogo via napoli uscire tacoli veicolo ho il cosa cambia se non lei di nine,"Verbale di infrazione redatto dall'agente Mario Rossi. Data: 26/03/2025, ora: 05:57. Infrazione: doppia fila. Luogo: via Napoli 5, Napoli. Veicolo: Opel Corsa, targa GH789IJ.",1.2313206195831299,1.4583333333333333,0.5517241379310345,0.007494276366370973,0.4242424242424242,0.3939393939393939,96.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),gente luca beth in servizio segnalazione di zona a rimozione alle niente il fiore del sistema tenti tenti fine invia mia roventi forza fuori dall'auto coinvolta avvia tre furono andrà effetti si,"Agente Luca Verdi in servizio. Segnalazione di zona rimozione alle 19:31 del 15/03/2025, in via Milano 24, Torino. Auto coinvolta: Audi A3, targa CD456EF.",1.3030359745025635,1.0833333333333333,0.6428571428571429,0.019310235945664556,0.36666666666666664,0.36666666666666664,99.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),agente sarà bellini in servizio segnalazione di divieto di sosta le sei finto del senti sia interventi senti file in corso buenos aires e mia auto coinvolta volkswagen golf attaccarmi in silenzio,"Agente Sara Bellini in servizio. Segnalazione di divieto di sosta alle 07:52 del 25/03/2025, in corso Buenos Aires 98, Milano. Auto coinvolta: Volkswagen Golf, targa XY987ZT.",1.4073779582977295,0.9230769230769231,0.45977011494252873,0.09279771067975602,0.5901639344262296,0.5901639344262296,80.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),agente sarà bellini in servizio segnalazione di divieto di sosta le senti senti piu intelligenti tenti chi è in corso buenos aires si eta mia auto coinvolta tota vari si a sua furono se stessi,"Agente Sara Bellini in servizio. Segnalazione di divieto di sosta alle 07:13 del 25/03/2025, in corso Buenos Aires 98, Milano. Auto coinvolta: Toyota Yaris, targa ZA456QP.",1.173170804977417,1.0769230769230769,0.47953216374269003,0.08170418210184782,0.47619047619047616,0.47619047619047616,82.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),in base alla tipo polo vuole londra è fissata con matto l'agente anna bianchi e riscontrato un d'infrazione mia roba senti se palermo alle ore tre forti senza il tenti si tre insistenti file veicolo coinvolto quel corsa caria la se non deve finire,"In base al articolo 158, comma 2, l'agente Anna Bianchi ha riscontrato un'infrazione in via Roma 77, Palermo alle ore 03:47 del 26/03/2025. Veicolo coinvolto: Opel Corsa, targa GH789IJ.",1.4513263702392578,1.3448275862068966,0.6810810810810811,0.011649284259158212,0.37974683544303794,0.37974683544303794,126.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),verbale di infrazione redatto dal agente carlo pruni data attraenti metterete mentito enti five ora totem infrazione divieto di sosta luogo via milano tu enti furono torino veicolo volkswagen golf targa treni ne tenga tu,"Verbale di infrazione redatto dall'agente Carlo Bruni. Data: 21/03/2025, ora: 02:10. Infrazione: divieto di sosta. Luogo: via Milano 24, Torino. Veicolo: Volkswagen Golf, targa TR098YU.",1.0591957569122314,1.12,0.5135135135135135,0.03595440480647048,0.625,0.625,95.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),agente julie costa in servizio segnalazione di divieto di sosta alle tenti one two entità il tentare venti tu enti five invia garibaldi l'evento firenze auto coinvolta che panda targa tre un tre tu enti johnny,"Agente Giulia Costa in servizio. Segnalazione di divieto di sosta alle 21:28 del 10/03/2025, in via Garibaldi 11, Firenze. Auto coinvolta: Fiat Panda, targa KL321MN.",1.0046534538269043,1.16,0.5878787878787879,0.10440864748411478,0.49230769230769234,0.49230769230769234,97.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),infrazione riscontrata doppia fila posizione via ti mia forti five catania ora tempo fa si data trentini mettere i venti tu enti five auto volkswagen golf targa che seven un tre dei definirei agente luca verdi,"Infrazione riscontrata: doppia fila. Posizione: via Etnea 45, Catania. Ora: 13:46, Data: 29/03/2025. Auto: Volkswagen Golf, targa GH789IJ. Agente: Luca Verdi.",1.138627529144287,1.5714285714285714,0.7151898734177216,0.006787181501568368,0.5333333333333333,0.5333333333333333,113.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),alla gente darlo alle ore forse tre tenti tenti file può rilevato un infrazione per divieto di sosta in via milano tenti po' fuori veicolo che panda saprà mineo delle lieti se renzo,"Sono l'agente Carlo Bruni. Alle ore 14:10 del 05/03/2025, ho rilevato un'infrazione per divieto di sosta in via Milano 24, Torino. Veicolo: Fiat Panda, targa XY987ZT.",1.0950841903686523,1.0,0.5602409638554217,0.14868720326332424,0.4375,0.4375,93.0,tts_models/it/mai_female/glow-tts,female
Vosk STT (Small IT),sono l'agente mario rossi alle ore tu antigone tu enti nine del vetere venti tu enti five o rilevato un'infrazione per accesso vietato in via mia forti five a tania veicolo in corsa targa furia un tre fittizi,"Sono l'agente Mario Rossi. Alle ore 21:29 del 05/03/2025, ho rilevato un'infrazione per accesso vietato in via Etnea 45, Catania. Veicolo: Opel Corsa, targa CD456EF.",0.9048337936401367,1.08,0.593939393939394,0.16521691795932783,0.5428571428571427,0.5428571428571427,98.0,tts_models/it/mai_male/glow-tts,male
Vosk STT (Small IT),giorno tu enti e get entity lenti five alle ore i dite in fatti seven è stato segnalato un'infrazione per accesso vietato invia napoli five napoli veicolo coinvolto un'alta dio targa che era è un tre tu enti johnny agente sarà bellini,"Il giorno 28/03/2025, alle ore 18:47, è stata segnalata un’infrazione per accesso vietato in via Napoli 5, Napoli. Veicolo coinvolto: Renault Clio, targa KL321MN. Agente: Sara Bellini.",1.1573777198791504,1.3333333333333333,0.6141304347826086,0.03166295944517739,0.4444444444444444,0.41666666666666663,113.0,tts_models/it/mai_male/glow-tts,male
